#----------------------------------------------------
#----------------------------------------------------
#----------------------------------------------------
#
# simulation time step(sec), 
# total simulation time(sec),
# storage stride
#
delT    0.01
totalT  1.0
Tstride 3
#----------------------------------------------------
#
# PLC start time(sec), PLC finish time(sec)
#
PLCsrt 1
PLCfin 1
#----------------------------------------------------
#
# initial concentrations
#
c0    0.0717
ip0   0.024
ce0   15.8
Gamma 0.185
#----------------------------------------------------
#
# diffusion, transmission
#
Dc  5.0
Dp  283
De  5.0
Fc  0
Fip 0
#----------------------------------------------------
#
# RyR
# 
d_RyR  1.0
w_RYR  1.0
V_RyR  0.0 #### 0.15
K_RyR  0.2
K_RyR2 17.0
m_RyR  0.0
n_RyR  4.0
#----------------------------------------------------
#
# IPR
#
k_beta 0.4
K_p    0.2
K_c    0.2
K_h    0.08
kIPR   0.0 #### 45
#----------------------------------------------------
#
# Serca
#
V_p   0.9
k_p   0.2
K_bar 0.00001957
#----------------------------------------------------
#
# IP3
#
d_PLC 0.8
w_PLC 1.0 
V_3K  0.05
V_5K  0.05
K_PLC 0.07
K3K   0.4
VPLC  0.007
#----------------------------------------------------
#
# h - IPR dynamics
#
h0      0.0
K_tau   0.1
tau_max 1000
#----------------------------------------------------
#
# g - RYR dynamics
#
g0     0.608
K_hRyR 0.15
tau    1
#----------------------------------------------------
#----------------------------------------------------
#----------------------------------------------------
